idRACible;idObjet;idRA;RA_CODE;idColsCib;idRowsCib;COLS_CODE;ROWS_CODE;LIEN_VALIDE
200;0;20;ra20;0;0;C000;R000;OUI
201;0;20;ra20;0;1;C000;R001;OUI
202;0;20;ra20;0;2;C000;R002;OUI
203;0;21;ra21;1;0;C001;R000;OUI
204;0;21;ra21;1;1;C001;R001;OUI
205;0;21;ra21;1;2;C001;R002;OUI
206;0;22;ra22;2;0;C002;R000;OUI
207;0;22;ra22;2;1;C002;R001;OUI
208;0;22;ra22;2;2;C002;R002;OUI
209;0;23;ra23;3;0;C003;R000;OUI
210;0;23;ra23;3;1;C003;R001;OUI
211;0;23;ra23;3;2;C003;R002;OUI
212;0;24;ra24;4;0;C004;R000;OUI
213;0;24;ra24;4;1;C004;R001;OUI
214;0;24;ra24;4;2;C004;R002;OUI
215;0;25;ra25;5;0;C005;R000;OUI
216;0;25;ra25;5;1;C005;R001;OUI
217;0;25;ra25;5;2;C005;R002;OUI
218;1;20;ra20;6;3;C000;R000;OUI
219;1;20;ra20;6;4;C000;R001;OUI
220;1;20;ra20;6;5;C000;R002;OUI
221;1;21;ra21;7;3;C001;R000;OUI
222;1;21;ra21;7;4;C001;R001;OUI
223;1;21;ra21;7;5;C001;R002;OUI
224;1;22;ra22;8;3;C002;R000;OUI
225;1;22;ra22;8;4;C002;R001;OUI
226;1;22;ra22;8;5;C002;R002;OUI
227;1;23;ra23;9;3;C003;R000;OUI
228;1;23;ra23;9;4;C003;R001;OUI
229;1;23;ra23;9;5;C003;R002;OUI
230;1;24;ra24;10;3;C004;R000;OUI
231;1;24;ra24;10;4;C004;R001;OUI
232;1;24;ra24;10;5;C004;R002;OUI
233;1;25;ra25;11;3;C005;R000;OUI
234;1;25;ra25;11;4;C005;R001;OUI
235;1;25;ra25;11;5;C005;R002;OUI
236;2;20;ra20;12;6;C000;R000;OUI
237;2;20;ra20;12;7;C000;R001;OUI
238;2;20;ra20;12;8;C000;R002;OUI
239;2;21;ra21;13;6;C001;R000;OUI
240;2;21;ra21;13;7;C001;R001;OUI
